%MultiClassSVM
multiclass_type=0;
num_classes=8;
num_svms=8;
kernel='PolyKernel';

%SVM 0 of 7
numsv0=8;
b0=-2.7118513725784416e-04;
alphas0=[
	[-3.9144172740280751e-02,0];
	[-1.9649411924180403e-03,1];
	[-3.5802535299755849e-02,2];
	[-3.8878016850472125e-02,3];
	[+1.5453732535606193e-01,4];
	[-2.8702139268752917e-03,5];
	[-2.5609146523996817e-03,6];
	[-3.3587715831118053e-02,7];
];

%SVM 1 of 7
numsv1=8;
b1=-2.6670300876902031e-04;
alphas1=[
	[+1.5464519381269518e-01,0];
	[-1.9367348834921543e-03,1];
	[-3.6992084621496293e-02,2];
	[-3.6569176876892380e-02,3];
	[-3.9161154157471380e-02,4];
	[-2.8682171871750573e-03,5];
	[-2.5697092722211270e-03,6];
	[-3.4814819822715788e-02,7];
];

%SVM 2 of 7
numsv2=8;
b2=-2.0321793495668705e-05;
alphas2=[
	[-3.6652905214200469e-02,0];
	[-1.7966291525964957e-03,1];
	[+1.4974119960128515e-01,2];
	[-3.1143130028277014e-02,3];
	[-3.5508075821033748e-02,4];
	[-2.6771341934771482e-03,5];
	[-2.3713149300863519e-03,6];
	[-3.9612332055109639e-02,7];
];

%SVM 3 of 7
numsv3=8;
b3=+2.3329999389173515e-04;
alphas3=[
	[-3.1695413544750688e-03,0];
	[-3.5573520909208720e-02,1];
	[-2.5142658076650099e-03,2];
	[-1.4226927007646385e-03,3];
	[-3.1608234042579267e-03,4];
	[-4.0762988400865029e-02,5];
	[+8.8241600716262442e-02,6];
	[-1.4044681451343241e-03,7];
];

%SVM 4 of 7
numsv4=8;
b4=+2.6923430786658480e-04;
alphas4=[
	[-3.1658342327448136e-03,0];
	[-3.7775707745159579e-02,1];
	[-2.5124627407032479e-03,2];
	[-1.4324241952289641e-03,3];
	[-3.1643175271151261e-03,4];
	[+9.0985461829477074e-02,5];
	[-4.1261915304708761e-02,6];
	[-1.4035657759499890e-03,7];
];

%SVM 5 of 7
numsv5=8;
b5=-2.6049427901256653e-04;
alphas5=[
	[-3.5475619814753140e-02,0];
	[-1.9112579907768609e-03,1];
	[-3.0666629095311277e-02,2];
	[+1.3889818905134901e-01,3];
	[-3.7614691073348264e-02,4];
	[-2.8655319999824043e-03,5];
	[-2.5474800781050883e-03,6];
	[-2.8077473278084575e-02,7];
];

%SVM 6 of 7
numsv6=8;
b6=+9.4932560166402676e-05;
alphas6=[
	[-3.3936168584933819e-02,0];
	[-1.7081352039501631e-03,1];
	[-3.8765416019965443e-02,2];
	[-2.8105956599382850e-02,3];
	[-3.2812247806778064e-02,4];
	[-2.5851809294163059e-03,5];
	[-2.2760648506741149e-03,6];
	[+1.4028410255526716e-01,7];
];

%SVM 7 of 7
numsv7=8;
b7=+2.2123735661038185e-04;
alphas7=[
	[-3.1009518713071079e-03,0];
	[+8.2666927077602009e-02,1];
	[-2.4878060163880788e-03,2];
	[-1.3467918003310638e-03,3];
	[-3.1160155660574359e-03,4];
	[-3.6356195191685835e-02,5];
	[-3.4654201628067316e-02,6];
	[-1.3837276471547937e-03,7];
];
