%MultiClassSVM
multiclass_type=0;
num_classes=10;
num_svms=10;
kernel='PolyKernel';

%SVM 0 of 9
numsv0=10;
b0=+7.7598167656095507e-07;
alphas0=[
	[-1.0679827600125312e-02,0];
	[-1.0668326686032436e-02,1];
	[+9.6767141829540590e-02,2];
	[-1.1377885872678052e-02,3];
	[-1.0722417566062809e-02,4];
	[-1.0635790490954793e-02,5];
	[-1.0630567970326278e-02,6];
	[-1.0918184215235657e-02,7];
	[-1.0657534850677565e-02,8];
	[-1.0475830595771124e-02,9];
];

%SVM 1 of 9
numsv1=10;
b1=+5.9371260140855808e-08;
alphas1=[
	[-1.1363683730389160e-02,0];
	[-1.1327083573781154e-02,1];
	[-1.0628969834774767e-02,2];
	[-1.0765626866590638e-02,3];
	[-1.1353639118731667e-02,4];
	[-1.1389945582519333e-02,5];
	[+1.0051274993759768e-01,6];
	[-1.1278035035967606e-02,7];
	[-1.1288163949507907e-02,8];
	[-1.1117542874075299e-02,9];
];

%SVM 2 of 9
numsv2=10;
b2=+1.4998094308681098e-07;
alphas2=[
	[-1.0820012206573068e-02,0];
	[-1.0817734098654294e-02,1];
	[-1.1386704268953081e-02,2];
	[+9.7898184279005263e-02,3];
	[-1.0856963879320813e-02,4];
	[-1.0774862519348692e-02,5];
	[-1.0764994460979829e-02,6];
	[-1.1060467950200898e-02,7];
	[-1.0793923322418093e-02,8];
	[-1.0622371591613397e-02,9];
];

%SVM 3 of 9
numsv3=10;
b3=-8.6419714101851342e-07;
alphas3=[
	[-1.1362847589947067e-02,0];
	[-1.1346132127326009e-02,1];
	[-1.0922961956542724e-02,2];
	[-1.1065448331055751e-02,3];
	[-1.1372942320342536e-02,4];
	[-1.1303723484581930e-02,5];
	[-1.1276582537001709e-02,6];
	[+1.0113722114601374e-01,7];
	[-1.1302886131555544e-02,8];
	[-1.1184560864801489e-02,9];
];

%SVM 4 of 9
numsv4=10;
b4=-3.0180847753261131e-07;
alphas4=[
	[-1.1423068294030590e-02,0];
	[-1.1402513294009537e-02,1];
	[-1.0720559900359940e-02,2];
	[-1.0857137680819064e-02,3];
	[+1.0111071692820855e-01,4];
	[-1.1373259980695037e-02,5];
	[-1.1353721870852648e-02,6];
	[-1.1374040343262136e-02,7];
	[-1.1354716221972674e-02,8];
	[-1.1252001150684462e-02,9];
];

%SVM 5 of 9
numsv5=10;
b5=-7.4033311623505904e-08;
alphas5=[
	[-1.1353496768914784e-02,0];
	[-1.1313058440186118e-02,1];
	[-1.0656611879979475e-02,2];
	[-1.0795028606620202e-02,3];
	[-1.1354449222359267e-02,4];
	[-1.1291258003698911e-02,5];
	[-1.1287985936816614e-02,6];
	[-1.1304006182530755e-02,7];
	[+1.0051606072896632e-01,8];
	[-1.1160239721171807e-02,9];
];

%SVM 6 of 9
numsv6=10;
b6=-1.2114403758790859e-07;
alphas6=[
	[-1.1403714916631082e-02,0];
	[+1.0084581432029786e-01,1];
	[-1.0666076358345902e-02,2];
	[-1.0818168859349615e-02,3];
	[-1.1402504086471126e-02,4];
	[-1.1358251363550235e-02,5];
	[-1.1327168553548832e-02,6];
	[-1.1347333055454984e-02,7];
	[-1.1313297034326982e-02,8];
	[-1.1209421236656711e-02,9];
];

%SVM 7 of 9
numsv7=10;
b7=-1.6427876406606423e-07;
alphas7=[
	[+1.0106736676740895e-01,0];
	[-1.1403907257280877e-02,1];
	[-1.0676722706975127e-02,2];
	[-1.0819492628477780e-02,3];
	[-1.1423216116216122e-02,4];
	[-1.1382782287407713e-02,5];
	[-1.1363975484154763e-02,6];
	[-1.1364098485166315e-02,7];
	[-1.1353926607683563e-02,8];
	[-1.1279409472810741e-02,9];
];

%SVM 8 of 9
numsv8=10;
b8=+5.1939091670616389e-07;
alphas8=[
	[-1.1278068232857777e-02,0];
	[-1.1208807217575266e-02,1];
	[-1.0475086078262412e-02,2];
	[-1.0624348725995476e-02,3];
	[-1.1251277491045831e-02,4];
	[-1.1166589468358527e-02,5];
	[-1.1117584751368457e-02,6];
	[-1.1185922169310858e-02,7];
	[-1.1160077356154537e-02,8];
	[+9.9468280881845852e-02,9];
];

%SVM 9 of 9
numsv9=10;
b9=+2.0736935325144090e-08;
alphas9=[
	[-1.1382647427940111e-02,0];
	[-1.1358251625452176e-02,1];
	[-1.0633448845347157e-02,2];
	[-1.0775046707418674e-02,3];
	[-1.1373307127658381e-02,4];
	[+1.0067646318111517e-01,5];
	[-1.1390168372548548e-02,6];
	[-1.1305133708884529e-02,7];
	[-1.1291535254669442e-02,8];
	[-1.1166903374260828e-02,9];
];
