%MultiClassSVM
multiclass_type=0;
num_classes=11;
num_svms=11;
kernel='PolyKernel';

%SVM 0 of 10
numsv0=11;
b0=+4.9635793281793683e-07;
alphas0=[
	[+8.9873776486402712e-02,0];
	[-9.2661114524451808e-03,1];
	[-9.2436567946125071e-03,2];
	[-8.7664436615785112e-03,3];
	[-8.8019458607425487e-03,4];
	[-8.7786557890249563e-03,5];
	[-9.2404606758865505e-03,6];
	[-8.7439073159850996e-03,7];
	[-9.1474389919621504e-03,8];
	[-9.1475619559710734e-03,9];
	[-8.7370976302613129e-03,10];
];

%SVM 1 of 10
numsv1=11;
b1=+2.1162490371900988e-07;
alphas1=[
	[-8.7422863790060524e-03,0];
	[-8.8072909238236449e-03,1];
	[-8.8688105668487272e-03,2];
	[-9.2979684845622013e-03,3];
	[-9.2972715255430580e-03,4];
	[-9.3011662158513086e-03,5];
	[-8.9176273071664234e-03,6];
	[+9.0752643407480432e-02,7];
	[-9.0945308649300841e-03,8];
	[-9.1328576201504790e-03,9];
	[-9.2926218946947168e-03,10];
];

%SVM 2 of 10
numsv2=11;
b2=+2.3571010131923087e-07;
alphas2=[
	[-8.7355013604703755e-03,0];
	[-8.7987963337472688e-03,1];
	[-8.8709125659651323e-03,2];
	[-9.3006193489233030e-03,3];
	[-9.3010891954371441e-03,4];
	[-9.2974537259436097e-03,5];
	[-8.9193884191985408e-03,6];
	[-9.2925907778426547e-03,7];
	[-9.0858898273920210e-03,8];
	[-9.1331770368608036e-03,9];
	[+9.0735654301882129e-02,10];
];

%SVM 3 of 10
numsv3=11;
b3=+2.7263968416582629e-07;
alphas3=[
	[-9.2677645112004825e-03,0];
	[+9.0383134539518198e-02,1];
	[-9.2898502573550389e-03,2];
	[-8.8268800794433170e-03,3];
	[-8.8626835025101252e-03,4];
	[-8.8363359606235259e-03,5];
	[-9.2857384627994914e-03,6];
	[-8.8076210587539269e-03,7];
	[-9.2140094730932473e-03,8];
	[-9.1928723865212520e-03,9];
	[-8.7991062075335972e-03,10];
];

%SVM 4 of 10
numsv4=11;
b4=+1.7740280466860270e-08;
alphas4=[
	[-9.2460212121902377e-03,0];
	[-9.2908676887229376e-03,1];
	[+9.0770538858663208e-02,2];
	[-8.8941490461470832e-03,3];
	[-8.9276387816001161e-03,4];
	[-8.9022701299309986e-03,5];
	[-9.3093439726921936e-03,6];
	[-8.8682917809984815e-03,7];
	[-9.2321892450572159e-03,8];
	[-9.2293748385729076e-03,9];
	[-8.8703744224705658e-03,10];
];

%SVM 5 of 10
numsv5=11;
b5=-1.5330939487877282e-07;
alphas5=[
	[-9.2431827050789509e-03,0];
	[-9.2872409784943398e-03,1];
	[-9.3099100793271154e-03,2];
	[-8.9408606184501992e-03,3];
	[-8.9709901822181363e-03,4];
	[-8.9488518502436228e-03,5];
	[+9.1034571157329394e-02,6];
	[-8.9166577977479820e-03,7];
	[-9.2467264003221854e-03,8];
	[-9.2518590996905903e-03,9];
	[-8.9184447551511493e-03,10];
];

%SVM 6 of 10
numsv6=11;
b6=-6.1047615460864402e-07;
alphas6=[
	[-9.1490342685669676e-03,0];
	[-9.2154192595092100e-03,1];
	[-9.2330355861386330e-03,2];
	[-9.1064018913764484e-03,3];
	[-9.1291895436556303e-03,4];
	[-9.1119385418637448e-03,5];
	[-9.2472898746277579e-03,6];
	[-9.0937061754031538e-03,7];
	[+9.1656769338523778e-02,8];
	[-9.2863980039229865e-03,9];
	[-9.0849666696138608e-03,10];
];

%SVM 7 of 10
numsv7=11;
b7=-6.9296474736017799e-07;
alphas7=[
	[-9.1489313855051633e-03,0];
	[-9.1938946933263627e-03,1];
	[-9.2301280282223296e-03,2];
	[-9.1512725041881827e-03,3];
	[-9.1709325667494093e-03,4];
	[-9.1559039852394369e-03,5];
	[-9.2524560061417512e-03,6];
	[-9.1321413356485713e-03,7];
	[-9.2864594567100868e-03,8];
	[+9.1853910451856036e-02,9];
	[-9.1324834548721159e-03,10];
];

%SVM 8 of 10
numsv8=11;
b8=+9.0562804045887790e-08;
alphas8=[
	[-8.7766979883466510e-03,0];
	[-8.8355726143713956e-03,1];
	[-8.9023730239818372e-03,2];
	[-9.3095171117156886e-03,3];
	[-9.3097514475652295e-03,4];
	[+9.0951992675357640e-02,5];
	[-8.9494180956486390e-03,6];
	[-9.3015588126711627e-03,7];
	[-9.1126344189076842e-03,8];
	[-9.1564997810346643e-03,9];
	[-9.2978788183106301e-03,10];
];

%SVM 9 of 10
numsv9=11;
b9=+1.3367700623691248e-07;
alphas9=[
	[-8.7645265996381394e-03,0];
	[-8.8262032476777910e-03,1];
	[-8.8943487854373487e-03,2];
	[+9.0904974289098772e-02,3];
	[-9.3105418878662409e-03,4];
	[-9.3094353142504586e-03,5];
	[-8.9415244330846924e-03,6];
	[-9.2982776480128575e-03,7];
	[-9.1071325970338013e-03,8];
	[-9.1518889065967720e-03,9];
	[-9.3009611924944335e-03,10];
];

%SVM 10 of 10
numsv10=11;
b10=-1.5624159448862640e-09;
alphas10=[
	[-8.7998300763996867e-03,0];
	[-8.8617373474000633e-03,1];
	[-8.9275131707745436e-03,2];
	[-9.3108615427138428e-03,3];
	[+9.1082034493887645e-02,4];
	[-9.3099811623859677e-03,5];
	[-8.9713239100833574e-03,6];
	[-9.2978907044165213e-03,7];
	[-9.1297580631153081e-03,8];
	[-9.1714208225345175e-03,9];
	[-9.3017192564797749e-03,10];
];
