%MultiClassSVM
multiclass_type=0;
num_classes=10;
num_svms=10;
kernel='PolyKernel';

%SVM 0 of 9
numsv0=10;
b0=-1.6328941738066177e-04;
alphas0=[
	[-2.5138256850132913e-02,0];
	[-2.2454409572637255e-02,1];
	[-2.5496293167634108e-02,2];
	[-1.1541376469276893e-03,3];
	[+1.0010680079808469e-01,4];
	[-1.5042104460220476e-03,5];
	[-7.3628975424948394e-04,6];
	[-1.1399313668324304e-03,7];
	[-1.6353840229239478e-03,8];
	[-2.1011177388105463e-02,9];
];

%SVM 1 of 9
numsv1=10;
b1=-5.0925703500986907e-05;
alphas1=[
	[-2.4681149611826703e-02,0];
	[-2.4900701402134108e-02,1];
	[+1.0543974497770441e-01,2];
	[-1.0935758149753499e-03,3];
	[-2.5983065405721293e-02,4];
	[-1.4703969472525241e-03,5];
	[-7.3291790109379369e-04,6];
	[-1.0683699213161590e-03,7];
	[-1.6110734889316573e-03,8];
	[-2.3949420187953801e-02,9];
];

%SVM 2 of 9
numsv2=10;
b2=-3.8763325718629837e-05;
alphas2=[
	[-1.9262159863371396e-02,0];
	[+9.7237845838873072e-02,1];
	[-2.4177376896801932e-02,2];
	[-1.0730506230337386e-03,3];
	[-2.2217618439578504e-02,4];
	[-1.4565166525034505e-03,5];
	[-7.2458689030310407e-04,6];
	[-1.0412010112487644e-03,7];
	[-1.6003951566802980e-03,8];
	[-2.5723703631070502e-02,9];
];

%SVM 3 of 9
numsv3=10;
b3=+3.4359440838997875e-05;
alphas3=[
	[-5.7489839200384823e-04,0];
	[-1.2220322060312303e-03,1];
	[-1.9921411788790819e-03,2];
	[-2.2992706083694713e-02,3];
	[-1.5649760528904321e-03,4];
	[-2.6128146597635363e-02,5];
	[-2.1693059288217957e-02,6];
	[+1.0206613923203008e-01,7];
	[-2.5170880540919014e-02,8];
	[-6.9293945091945515e-04,9];
];

%SVM 4 of 9
numsv4=10;
b4=+1.2486430968769956e-04;
alphas4=[
	[-5.1849483445976256e-04,0];
	[-1.2207233520727964e-03,1];
	[-1.9787807745736009e-03,2];
	[-2.4240807622032685e-02,3];
	[-1.5138354546648874e-03,4];
	[+1.0651433078461724e-01,5];
	[-2.3554488581226357e-02,6];
	[-2.6562396097769819e-02,7];
	[-2.6112479519802095e-02,8];
	[-6.8746023832752707e-04,9];
];

%SVM 5 of 9
numsv5=10;
b5=+1.4715593859122302e-04;
alphas5=[
	[-5.0302150410721006e-04,0];
	[-1.2209562253160120e-03,1];
	[-1.9755659010272028e-03,2];
	[-2.5236663443677049e-02,3];
	[-1.5010251279720475e-03,4];
	[-2.6246200939577576e-02,5];
	[-2.4808469698776512e-02,6];
	[-2.5699505566945054e-02,7];
	[+1.0802518947002863e-01,8];
	[-6.8662512403874635e-04,9];
];

%SVM 6 of 9
numsv6=10;
b6=+5.6482939566110412e-05;
alphas6=[
	[-5.4687911458843629e-04,0];
	[-1.2191223564241699e-03,1];
	[-1.9831157411345441e-03,2];
	[+1.0222950994975988e-01,3];
	[-1.5443590962733221e-03,4];
	[-2.3878876984673281e-02,5];
	[-2.4612348837340113e-02,6];
	[-2.2985853378672382e-02,7];
	[-2.4724632238173096e-02,8];
	[-6.7783926291442099e-04,9];
];

%SVM 7 of 9
numsv7=10;
b7=-1.7812888522312359e-04;
alphas7=[
	[+8.8889450610492235e-02,0];
	[-1.8748594240318550e-02,1];
	[-2.3147989414970687e-02,2];
	[-1.1427388178823689e-03,3];
	[-2.3952891382303328e-02,4];
	[-1.4977075820112749e-03,5];
	[-7.2221359853240970e-04,6];
	[-1.1333825729047289e-03,7];
	[-1.6277742537622864e-03,8];
	[-1.7094287633029719e-02,9];
];

%SVM 8 of 9
numsv8=10;
b8=-6.2716515799804981e-05;
alphas8=[
	[-1.7208965070443685e-02,0];
	[-2.5042398956538588e-02,1];
	[-2.2727045303763252e-02,2];
	[-1.0708998296842906e-03,3];
	[-2.0365586321158157e-02,4];
	[-1.4614959553528397e-03,5];
	[-7.1935112649834307e-04,6];
	[-1.0500383837642501e-03,7];
	[-1.6041982307681546e-03,8];
	[+9.1187262662171753e-02,9];
];

%SVM 9 of 9
numsv9=10;
b9=+1.3096121893917318e-04;
alphas9=[
	[-4.5562536955827171e-04,0];
	[-1.2089075274003577e-03,1];
	[-1.9614365989199969e-03,2];
	[-2.4224930067851997e-02,3];
	[-1.4634435175227105e-03,4];
	[-2.2870778679588880e-02,5];
	[+9.8303725676238060e-02,6];
	[-2.1385460932576494e-02,7];
	[-2.3938372018068074e-02,8];
	[-6.6380974581212323e-04,9];
];
