%MultiClassSVM
multiclass_type=0;
num_classes=10;
num_svms=10;
kernel='PolyKernel';

%SVM 0 of 9
numsv0=10;
b0=+1.4131550317431074e-07;
alphas0=[
	[-1.1298987623656940e-02,0];
	[-1.0861263368989644e-02,1];
	[-1.0945207928221429e-02,2];
	[+9.8399846048014661e-02,3];
	[-1.0934174295290628e-02,4];
	[-1.0940084484695160e-02,5];
	[-1.0992047212563666e-02,6];
	[-1.0786685276302268e-02,7];
	[-1.0920593611165362e-02,8];
	[-1.0720660931626385e-02,9];
];

%SVM 1 of 9
numsv1=10;
b1=+2.5294226569348710e-07;
alphas1=[
	[-1.0686156777001058e-02,0];
	[-1.1366899404002317e-02,1];
	[-1.1285029567916507e-02,2];
	[-1.0786862151326885e-02,3];
	[-1.1280830659104318e-02,4];
	[-1.1306500560492868e-02,5];
	[-1.1112479023636667e-02,6];
	[+1.0015911295145290e-01,7];
	[-1.1259895782702613e-02,8];
	[-1.1074206083003956e-02,9];
];

%SVM 2 of 9
numsv2=10;
b2=+4.8202876922961990e-07;
alphas2=[
	[+9.7683649494922767e-02,0];
	[-1.0762779298619305e-02,1];
	[-1.0862511476420571e-02,2];
	[-1.1294996296487654e-02,3];
	[-1.0844517978793301e-02,4];
	[-1.0850686669915151e-02,5];
	[-1.0916125652501251e-02,6];
	[-1.0687565481295520e-02,7];
	[-1.0839556960862371e-02,8];
	[-1.0624427651258402e-02,9];
];

%SVM 3 of 9
numsv3=10;
b3=-2.6743921212497856e-07;
alphas3=[
	[-1.0918912467109163e-02,0];
	[-1.1179659330626812e-02,1];
	[-1.1229781499266223e-02,2];
	[-1.0994527484442391e-02,3];
	[-1.1224225540649214e-02,4];
	[-1.1259482873496421e-02,5];
	[+1.0015269693203876e-01,6];
	[-1.1111516644186579e-02,7];
	[-1.1222362574333008e-02,8];
	[-1.1012495957141091e-02,9];
];

%SVM 4 of 9
numsv4=10;
b4=-2.6917331415882151e-07;
alphas4=[
	[-1.0849447141903258e-02,0];
	[-1.1353363327619222e-02,1];
	[-1.1366882487511172e-02,2];
	[-1.0939914593737110e-02,3];
	[-1.1363045446847271e-02,4];
	[+1.0102012490414009e-01,5];
	[-1.1260138104381694e-02,6];
	[-1.1306564022986104e-02,7];
	[-1.1362693692074549e-02,8];
	[-1.1218345260393859e-02,9];
];

%SVM 5 of 9
numsv5=10;
b5=-2.0203779107358377e-07;
alphas5=[
	[-1.0839072355251209e-02,0];
	[-1.1318075886374811e-02,1];
	[-1.1339823875383346e-02,2];
	[-1.0920848692147725e-02,3];
	[-1.1329494327103853e-02,4];
	[-1.1362561236564797e-02,5];
	[-1.1222969591035283e-02,6];
	[-1.1259774300767354e-02,7];
	[+1.0076127049312868e-01,8];
	[-1.1168852266291380e-02,9];
];

%SVM 6 of 9
numsv6=10;
b6=-2.6571426027001410e-07;
alphas6=[
	[-1.0862071088120345e-02,0];
	[-1.1335098908528149e-02,1];
	[+1.0089933448683301e-01,2];
	[-1.0945510859192131e-02,3];
	[-1.1350225444666030e-02,4];
	[-1.1366786674803085e-02,5];
	[-1.1230284291564398e-02,6];
	[-1.1284903174725695e-02,7];
	[-1.1339821976380213e-02,8];
	[-1.1184897783113245e-02,9];
];

%SVM 7 of 9
numsv7=10;
b7=-2.4436978433850509e-07;
alphas7=[
	[-1.0843735688021570e-02,0];
	[-1.1329617638219151e-02,1];
	[-1.1350224846067280e-02,2];
	[-1.0934397608049278e-02,3];
	[+1.0086620633409442e-01,4];
	[-1.1362947195374572e-02,5];
	[-1.1224740909680349e-02,6];
	[-1.1280704524281449e-02,7];
	[-1.1329506278127916e-02,8];
	[-1.1210576016057194e-02,9];
];

%SVM 8 of 9
numsv8=10;
b8=+3.8073677580997833e-07;
alphas8=[
	[-1.0624491059131987e-02,0];
	[-1.1167973064313826e-02,1];
	[-1.1184597979129915e-02,2];
	[-1.0721978567666744e-02,3];
	[-1.1209894462952267e-02,4];
	[-1.1217660045435960e-02,5];
	[-1.1013586398353621e-02,6];
	[-1.1073897960745658e-02,7];
	[-1.1168567853575747e-02,8];
	[+9.9383028128081530e-02,9];
];

%SVM 9 of 9
numsv9=10;
b9=-8.2889519362888686e-09;
alphas9=[
	[-1.0760775294727227e-02,0];
	[+1.0067473022729323e-01,1];
	[-1.1335274826916566e-02,2];
	[-1.0860809794964748e-02,3];
	[-1.1329798178687529e-02,4];
	[-1.1353415163362066e-02,5];
	[-1.1180325748321847e-02,6];
	[-1.1367501566162262e-02,7];
	[-1.1318271763906915e-02,8];
	[-1.1168566179196022e-02,9];
];
