%MultiClassSVM
multiclass_type=0;
num_classes=10;
num_svms=10;
kernel='PolyKernel';

%SVM 0 of 9
numsv0=10;
b0=-4.1742016050269615e-08;
alphas0=[
	[-1.0927815227841663e-02,0];
	[-1.1287292366136639e-02,1];
	[-1.0999033401077087e-02,2];
	[+9.8477440258129351e-02,3];
	[-1.0938239812168356e-02,4];
	[-1.0802460404342849e-02,5];
	[-1.0854209874399980e-02,6];
	[-1.0915557533270391e-02,7];
	[-1.0920602344284630e-02,8];
	[-1.0832271036623804e-02,9];
];

%SVM 1 of 9
numsv1=10;
b1=+1.6869529712373876e-07;
alphas1=[
	[-1.1330317879874895e-02,0];
	[-1.0646392278873998e-02,1];
	[-1.1323033205302891e-02,2];
	[-1.0832826801532934e-02,3];
	[-1.1308685704376520e-02,4];
	[-1.1224335273548039e-02,5];
	[-1.1380097695391988e-02,6];
	[-1.1109631518455456e-02,7];
	[-1.1282298316325549e-02,8];
	[+1.0043778736897940e-01,9];
];

%SVM 2 of 9
numsv2=10;
b2=+6.0369531552570410e-07;
alphas2=[
	[-1.0757662855202821e-02,0];
	[+9.7115815455949425e-02,1];
	[-1.0841582412535763e-02,2];
	[-1.1279134451845307e-02,3];
	[-1.0768897412759323e-02,4];
	[-1.0624951545873913e-02,5];
	[-1.0676695240450035e-02,6];
	[-1.0763183277129771e-02,7];
	[-1.0754209174580682e-02,8];
	[-1.0648895390256282e-02,9];
];

%SVM 3 of 9
numsv3=10;
b3=-1.1128614619063115e-07;
alphas3=[
	[-1.1193546903285860e-02,0];
	[-1.0765585163011940e-02,1];
	[-1.1225671994206019e-02,2];
	[-1.0917977296747585e-02,3];
	[-1.1184069192863659e-02,4];
	[-1.1064859428637741e-02,5];
	[-1.1129438485122402e-02,6];
	[+9.9769245791120564e-02,7];
	[-1.1179339862871993e-02,8];
	[-1.1108868750519547e-02,9];
];

%SVM 4 of 9
numsv4=10;
b4=-4.0250923233169089e-07;
alphas4=[
	[-1.1368683049993408e-02,0];
	[-1.0841682609879553e-02,1];
	[+1.0109030835336830e-01,2];
	[-1.1000256917581592e-02,3];
	[-1.1367138953157404e-02,4];
	[-1.1275413385347401e-02,5];
	[-1.1349432882828822e-02,6];
	[-1.1226198677739633e-02,7];
	[-1.1339245338775693e-02,8];
	[-1.1322659047297136e-02,9];
];

%SVM 5 of 9
numsv5=10;
b5=-1.5268202151197396e-07;
alphas5=[
	[-1.1340350247795405e-02,0];
	[-1.0753495013168966e-02,1];
	[-1.1339350106517780e-02,2];
	[-1.0921679393944410e-02,3];
	[-1.1320037463646961e-02,4];
	[-1.1233325345589320e-02,5];
	[-1.1296767590235193e-02,6];
	[-1.1180023449961773e-02,7];
	[+1.0066684456255874e-01,8];
	[-1.1281968633720453e-02,9];
];

%SVM 6 of 9
numsv6=10;
b6=-1.7409978639131019e-07;
alphas6=[
	[+1.0090650075009756e-01,0];
	[-1.0755975796022133e-02,1];
	[-1.1368918852348534e-02,2];
	[-1.0928333104165118e-02,3];
	[-1.1360588469963077e-02,4];
	[-1.1285709073194764e-02,5];
	[-1.1342052866510945e-02,6];
	[-1.1194273051110908e-02,7];
	[-1.1340550448916029e-02,8];
	[-1.1330273187652451e-02,9];
];

%SVM 7 of 9
numsv7=10;
b7=-2.0762368052422431e-07;
alphas7=[
	[-1.1360567663745056e-02,0];
	[-1.0767735300870813e-02,1];
	[-1.1367292456619778e-02,2];
	[-1.0939038734225566e-02,3];
	[+1.0086797339807899e-01,4];
	[-1.1289974428502721e-02,5];
	[-1.1330356985651319e-02,6];
	[-1.1184608420965218e-02,7];
	[-1.1320099833273792e-02,8];
	[-1.1308507197905240e-02,9];
];

%SVM 8 of 9
numsv8=10;
b8=+2.3485487244019609e-07;
alphas8=[
	[-1.1285438399596649e-02,0];
	[-1.0623542550245809e-02,1];
	[-1.1275641793160443e-02,2];
	[-1.0803693213000481e-02,3];
	[-1.1289740645314543e-02,4];
	[+1.0005520943601587e-01,5];
	[-1.1253823005111147e-02,6];
	[-1.1065635775130145e-02,7];
	[-1.1233407663549456e-02,8];
	[-1.1224051536034766e-02,9];
];

%SVM 9 of 9
numsv9=10;
b9=+8.2697397941686179e-08;
alphas9=[
	[-1.1342118522761804e-02,0];
	[-1.0674114377739578e-02,1];
	[-1.1349784131600003e-02,2];
	[-1.0854500345086350e-02,3];
	[-1.1330575743829140e-02,4];
	[-1.1254180550979122e-02,5];
	[+1.0061287462570183e-01,6];
	[-1.1130134087357264e-02,7];
	[-1.1297091579980920e-02,8];
	[-1.1380292588969705e-02,9];
];
